Address,Price,Sold_Year
AINTREE VIC 3336,"$785,000 ",Sold by private treaty 24 Nov 2022
ALFREDTON VIC 3350,"$545,000 ",Sold by private treaty 24 Nov 2022
ALTONA VIC 3018,"$955,000 ",Sold by private treaty 24 Nov 2022
ALTONA MEADOWS VIC 3028,"$806,000 ",Sold by private treaty 24 Nov 2022
ALTONA MEADOWS VIC 3028,"$335,000 ",Sold by private treaty 24 Nov 2022
ANGLESEA VIC 3230,"$1,150,000 ",Sold by private treaty 24 Nov 2022
ARARAT VIC 3377,"$225,000 ",Sold by private treaty 24 Nov 2022
AVONDALE HEIGHTS VIC 3034,"$770,000 ",Sold by private treaty 24 Nov 2022
BALLARAT EAST VIC 3350,"$349,000 ",Sold by private treaty 24 Nov 2022
BALLARAT NORTH VIC 3350,"$430,000 ",Sold by private treaty 24 Nov 2022
BAYSWATER VIC 3153,"$1,020,000 ",Sold by private treaty 24 Nov 2022
BERWICK VIC 3806,"$705,000 ",Sold by private treaty 24 Nov 2022
BERWICK VIC 3806,"$685,000 ",Sold by private treaty 24 Nov 2022
BEVERIDGE VIC 3753,"$290,000 ",Sold by private treaty 24 Nov 2022
BOLWARRA VIC 3305,"$365,000 ",Sold by private treaty 24 Nov 2022
BROOKFIELD VIC 3338,"$520,000 ",Sold by private treaty 24 Nov 2022
BRUNSWICK EAST VIC 3057,"$460,000 ",Sold by private treaty 24 Nov 2022
CASTELLA VIC 3777,"$1,200,000 ",Sold by private treaty 24 Nov 2022
CASTLEMAINE VIC 3450,"$1,250,000 ",Sold by private treaty 24 Nov 2022
CLAYTON VIC 3168,"$1,315,000 ",Sold by private treaty 24 Nov 2022
CLYDE NORTH VIC 3978,"$850,000 ",Sold by private treaty 24 Nov 2022
CRESWICK VIC 3363,"$490,000 ",Sold by private treaty 24 Nov 2022
DANDENONG VIC 3175,"$245,000 ",Sold by private treaty 24 Nov 2022
DONCASTER VIC 3108,"$880,314 ",Sold by private treaty 24 Nov 2022
DONCASTER EAST VIC 3109,"$600,000 ",Sold at auction 24 Nov 2022
DONCASTER EAST VIC 3109,"$499,999 ",Sold by private treaty 24 Nov 2022
DONNYBROOK VIC 3064,"$590,000 ",Sold by private treaty 24 Nov 2022
DROUIN VIC 3818,"$780,000 ",Sold by private treaty 24 Nov 2022
ENFIELD VIC 3352,"$700,000 ",Sold by private treaty 24 Nov 2022
FERNTREE GULLY VIC 3156,"$655,000 ",Sold prior to auction 24 Nov 2022
FRASER RISE VIC 3336,"$720,000 ",Sold by private treaty 24 Nov 2022
FRASER RISE VIC 3336,"$780,000 ",Sold by private treaty 24 Nov 2022
GLENROY VIC 3046,"$866,000 ",Sold at auction 24 Nov 2022
GROVEDALE VIC 3216,"$535,000 ",Sold by private treaty 24 Nov 2022
HAMPTON PARK VIC 3976,"$815,000 ",Sold by private treaty 24 Nov 2022
HAMPTON PARK VIC 3976,"$685,000 ",Sold by private treaty 24 Nov 2022
HAZELWOOD SOUTH VIC 3840,"$310,000 ",Sold by private treaty 24 Nov 2022
HEIDELBERG HEIGHTS VIC 3081,"$561,000 ",Sold by private treaty 24 Nov 2022
HOPPERS CROSSING VIC 3029,"$582,000 ",Sold by private treaty 24 Nov 2022
HOPPERS CROSSING VIC 3029,"$750,000 ",Sold by private treaty 24 Nov 2022
KEILOR DOWNS VIC 3038,"$535,520 ",Sold by private treaty 24 Nov 2022
KENNINGTON VIC 3550,"$800,000 ",Sold by private treaty 24 Nov 2022
KEYSBOROUGH VIC 3173,"$1,300,000 ",Sold at auction 24 Nov 2022
KINGSBURY VIC 3083,"$820,000 ",Sold by private treaty 24 Nov 2022
KOO WEE RUP VIC 3981,"$685,000 ",Sold by private treaty 24 Nov 2022
KYABRAM VIC 3620,"$315,000 ",Sold by private treaty 24 Nov 2022
LAL LAL VIC 3352,"$450,000 ",Sold by private treaty 24 Nov 2022
LEOPOLD VIC 3224,"$592,000 ",Sold by private treaty 24 Nov 2022
LONG GULLY VIC 3550,"$675,000 ",Sold by private treaty 24 Nov 2022
LORNE VIC 3232,"$3,400,000 ",Sold by private treaty 24 Nov 2022
LOVELY BANKS VIC 3213,"$670,000 ",Sold by private treaty 24 Nov 2022
MALDON VIC 3463,"$715,000 ",Sold by private treaty 24 Nov 2022
MELTON SOUTH VIC 3338,"$529,000 ",Sold by private treaty 24 Nov 2022
MILDURA VIC 3500,"$425,000 ",Sold by private treaty 24 Nov 2022
MOONEE PONDS VIC 3039,"$407,000 ",Sold by private treaty 24 Nov 2022
MOOROOLBARK VIC 3138,"$960,000 ",Sold by private treaty 24 Nov 2022
MORWELL VIC 3840,"$499,000 ",Sold by private treaty 24 Nov 2022
MOUNT MARTHA VIC 3934,"$1,255,000 ",Sold by private treaty 24 Nov 2022
NARRE WARREN VIC 3805,"$920,000 ",Sold by private treaty 24 Nov 2022
NEWSTEAD VIC 3462,"$565,000 ",Sold by private treaty 24 Nov 2022
NIDDRIE VIC 3042,"$320,000 ",Sold by private treaty 24 Nov 2022
OAKLEIGH EAST VIC 3166,"$700,000 ",Sold at auction 24 Nov 2022
OFFICER VIC 3809,"$685,000 ",Sold by private treaty 24 Nov 2022
OFFICER VIC 3809,"$740,000 ",Sold by private treaty 24 Nov 2022
POINT COOK VIC 3030,"$680,000 ",Sold by private treaty 24 Nov 2022
PORTLAND VIC 3305,"$488,000 ",Sold by private treaty 24 Nov 2022
ROSEBUD VIC 3939,"$1,005,000 ",Sold by private treaty 24 Nov 2022
SMYTHES CREEK VIC 3351,"$690,000 ",Sold by private treaty 24 Nov 2022
SPEED VIC 3488,"$30,000 ",Sold by private treaty 24 Nov 2022
STRATHTULLOH VIC 3338,"$230,000 ",Sold by private treaty 24 Nov 2022
SUNBURY VIC 3429,"$750,000 ",Sold by private treaty 24 Nov 2022
SUNSHINE WEST VIC 3020,"$630,000 ",Sold by private treaty 24 Nov 2022
TARNEIT VIC 3029,"$552,000 ",Sold by private treaty 24 Nov 2022
TARNEIT VIC 3029,"$630,000 ",Sold by private treaty 24 Nov 2022
TAYLORS LAKES VIC 3038,"$1,070,000 ",Sold by private treaty 24 Nov 2022
THOMASTOWN VIC 3074,"$449,000 ",Sold by private treaty 24 Nov 2022
THORNHILL PARK VIC 3335,"$530,000 ",Sold by private treaty 24 Nov 2022
TOONGABBIE VIC 3856,"$800,000 ",Sold by private treaty 24 Nov 2022
TRENTHAM VIC 3458,"$2,200,000 ",Sold by private treaty 24 Nov 2022
TRUGANINA VIC 3029,"$360,000 ",Sold by private treaty 24 Nov 2022
VERMONT SOUTH VIC 3133,"$1,490,000 ",Sold by private treaty 24 Nov 2022
WANDONG VIC 3758,"$1,020,000 ",Sold by private treaty 24 Nov 2022
WARRACKNABEAL VIC 3393,"$140,000 ",Sold at auction 24 Nov 2022
WERRIBEE VIC 3030,"$570,000 ",Sold by private treaty 24 Nov 2022
WHITTLESEA VIC 3757,"$805,000 ",Sold by private treaty 24 Nov 2022
WODONGA VIC 3690,"$820,000 ",Sold by private treaty 24 Nov 2022
WOODEND VIC 3442,"$860,000 ",Sold by private treaty 24 Nov 2022
WYNDHAM VALE VIC 3024,"$685,000 ",Sold by private treaty 24 Nov 2022
WYNDHAM VALE VIC 3024,"$502,000 ",Sold by private treaty 24 Nov 2022
YARRAGON VIC 3823,"$915,000 ",Sold by private treaty 24 Nov 2022
AIREYS INLET VIC 3231,"$1,725,000 ",Sold by private treaty 23 Nov 2022
AIRPORT WEST VIC 3042,"$880,000 ",Sold by private treaty 23 Nov 2022
ALTONA VIC 3018,"$705,000 ",Sold by private treaty 23 Nov 2022
ALTONA VIC 3018,"$1,360,000 ",Sold by private treaty 23 Nov 2022
BALLARAT NORTH VIC 3350,"$555,000 ",Sold by private treaty 23 Nov 2022
BANDIANA VIC 3691,"$599,000 ",Sold by private treaty 23 Nov 2022
BANNOCKBURN VIC 3331,"$1,515,000 ",Sold by private treaty 23 Nov 2022
BELMONT VIC 3216,"$700,000 ",Sold by private treaty 23 Nov 2022
BENALLA VIC 3672,"$372,000 ",Sold by private treaty 23 Nov 2022
BENDIGO VIC 3550,"$1,200,000 ",Sold by private treaty 23 Nov 2022
BENTLEIGH EAST VIC 3165,"$841,100 ",Sold at auction 23 Nov 2022
BERWICK VIC 3806,"$850,000 ",Sold by private treaty 23 Nov 2022
BOLINDA VIC 3432,"$1,400,000 ",Sold by private treaty 23 Nov 2022
BONNIE DOON VIC 3720,"$620,000 ",Sold by private treaty 23 Nov 2022
BOX HILL VIC 3128,"$488,800 ",Sold by private treaty 23 Nov 2022
BROOKFIELD VIC 3338,"$610,000 ",Sold by private treaty 23 Nov 2022
BROOKFIELD VIC 3338,"$540,000 ",Sold by private treaty 23 Nov 2022
BRUNSWICK VIC 3056,"$1,350,000 ",Sold prior to auction 23 Nov 2022
BRUNSWICK WEST VIC 3055,"$800,000 ",Sold prior to auction 23 Nov 2022
BULLEEN VIC 3105,"$1,280,000 ",Sold by private treaty 23 Nov 2022
CAIRNLEA VIC 3023,"$335,000 ",Sold by private treaty 23 Nov 2022
CALIFORNIA GULLY VIC 3556,"$260,000 ",Sold by private treaty 23 Nov 2022
CHESNEY VALE VIC 3725,"$605,000 ",Sold by private treaty 23 Nov 2022
CHIRNSIDE PARK VIC 3116,"$2,350,000 ",Sold by private treaty 23 Nov 2022
CLAYTON VIC 3168,"$351,500 ",Sold by private treaty 23 Nov 2022
CLYDE VIC 3978,"$763,000 ",Sold by private treaty 23 Nov 2022
CRAIGIEBURN VIC 3064,"$480,000 ",Sold by private treaty 23 Nov 2022
CRAIGIEBURN VIC 3064,"$650,000 ",Sold by private treaty 23 Nov 2022
CRANBOURNE NORTH VIC 3977,"$753,000 ",Sold by private treaty 23 Nov 2022
CRANBOURNE NORTH VIC 3977,"$622,000 ",Sold by private treaty 23 Nov 2022
CROYDON VIC 3136,"$959,000 ",Sold by private treaty 23 Nov 2022
CROYDON VIC 3136,"$1,850,000 ",Sold by private treaty 23 Nov 2022
DANDENONG VIC 3175,"$550,000 ",Sold prior to auction 23 Nov 2022
DANDENONG VIC 3175,"$275,000 ",Sold by private treaty 23 Nov 2022
DEER PARK VIC 3023,"$450,000 ",Sold by private treaty 23 Nov 2022
DELACOMBE VIC 3356,"$815,000 ",Sold by private treaty 23 Nov 2022
DOCKLANDS VIC 3008,"$380,000 ",Sold by private treaty 23 Nov 2022
DONCASTER EAST VIC 3109,"$1,650,000 ",Sold by private treaty 23 Nov 2022
DONVALE VIC 3111,"$1,740,000 ",Sold by private treaty 23 Nov 2022
DOREEN VIC 3754,"$710,000 ",Sold by private treaty 23 Nov 2022
DROUIN VIC 3818,"$620,000 ",Sold by private treaty 23 Nov 2022
ECHUCA VIC 3564,"$600,000 ",Sold by private treaty 23 Nov 2022
ENDEAVOUR HILLS VIC 3802,"$800,000 ",Sold by private treaty 23 Nov 2022
FAIRFIELD VIC 3078,"$410,000 ",Sold by private treaty 23 Nov 2022
FOREST HILL VIC 3131,"$1,150,000 ",Sold by private treaty 23 Nov 2022
GEELONG WEST VIC 3218,"$1,025,000 ",Sold by private treaty 23 Nov 2022
GLEN IRIS VIC 3146,"$1,505,000 ",Sold by private treaty 23 Nov 2022
GLENROY VIC 3046,"$440,000 ",Sold by private treaty 23 Nov 2022
GOROKE VIC 3412,"$250,000 ",Sold by private treaty 23 Nov 2022
HAMLYN HEIGHTS VIC 3215,"$680,000 ",Sold at auction 23 Nov 2022
HAMPTON PARK VIC 3976,"$632,500 ",Sold by private treaty 23 Nov 2022
HASTINGS VIC 3915,"$650,000 ",Sold by private treaty 23 Nov 2022
HAWTHORN EAST VIC 3123,"$400,000 ",Sold by private treaty 23 Nov 2022
HUNTLY VIC 3551,"$382,500 ",Sold by private treaty 23 Nov 2022
INVERLOCH VIC 3996,"$735,000 ",Sold by private treaty 23 Nov 2022
JUNORTOUN VIC 3551,"$916,000 ",Sold by private treaty 23 Nov 2022
KEILOR VIC 3036,"$773,000 ",Sold at auction 23 Nov 2022
KENSINGTON VIC 3031,"$299,950 ",Sold by private treaty 23 Nov 2022
KEYSBOROUGH VIC 3173,"$620,000 ",Sold by private treaty 23 Nov 2022
KIALLA VIC 3631,"$750,000 ",Sold by private treaty 23 Nov 2022
KILSYTH VIC 3137,"$745,000 ",Sold by private treaty 23 Nov 2022
KOO WEE RUP VIC 3981,"$630,000 ",Sold by private treaty 23 Nov 2022
KORUMBURRA VIC 3950,"$590,000 ",Sold by private treaty 23 Nov 2022
LAKES ENTRANCE VIC 3909,"$230,000 ",Sold by private treaty 23 Nov 2022
LANGWARRIN VIC 3910,"$1,250,000 ",Sold by private treaty 23 Nov 2022
LANGWARRIN VIC 3910,"$1,440,000 ",Sold by private treaty 23 Nov 2022
LEONGATHA VIC 3953,"$545,000 ",Sold by private treaty 23 Nov 2022
LONG GULLY VIC 3550,"$350,000 ",Sold by private treaty 23 Nov 2022
LYNBROOK VIC 3975,"$710,000 ",Sold by private treaty 23 Nov 2022
MANOR LAKES VIC 3024,"$663,000 ",Sold by private treaty 23 Nov 2022
MCKENZIE HILL VIC 3451,"$950,000 ",Sold by private treaty 23 Nov 2022
MELBOURNE VIC 3000,"$357,000 ",Sold by private treaty 23 Nov 2022
MELBOURNE VIC 3000,"$630,000 ",Sold by private treaty 23 Nov 2022
MENTONE VIC 3194,"$1,115,000 ",Sold prior to auction 23 Nov 2022
MERNDA VIC 3754,"$850,000 ",Sold by private treaty 23 Nov 2022
MICKLEHAM VIC 3064,"$290,000 ",Sold by private treaty 23 Nov 2022
MILDURA VIC 3500,"$420,000 ",Sold by private treaty 23 Nov 2022
MILDURA VIC 3500,"$555,000 ",Sold by private treaty 23 Nov 2022
MILDURA VIC 3500,"$505,000 ",Sold by private treaty 23 Nov 2022
MILDURA VIC 3500,"$250,000 ",Sold by private treaty 23 Nov 2022
MILDURA VIC 3500,"$330,500 ",Sold by private treaty 23 Nov 2022
MILDURA VIC 3500,"$352,000 ",Sold by private treaty 23 Nov 2022
MORNINGTON VIC 3931,"$760,000 ",Sold by private treaty 23 Nov 2022
MORWELL VIC 3840,"$220,000 ",Sold by private treaty 23 Nov 2022
MOUNT ELIZA VIC 3930,"$3,600,000 ",Sold by private treaty 23 Nov 2022
MOUNT MARTHA VIC 3934,"$2,250,000 ",Sold by private treaty 23 Nov 2022
MOUNT MARTHA VIC 3934,"$1,777,500 ",Sold by private treaty 23 Nov 2022
MOUNT MARTHA VIC 3934,"$600,000 ",Sold by private treaty 23 Nov 2022
MOUNT PLEASANT VIC 3350,"$585,000 ",Sold by private treaty 23 Nov 2022
MURRUMBEENA VIC 3163,"$791,000 ",Sold at auction 23 Nov 2022
NARRE WARREN NORTH VIC 3804,"$1,700,000 ",Sold by private treaty 23 Nov 2022
NARRE WARREN SOUTH VIC 3805,"$822,000 ",Sold by private treaty 23 Nov 2022
NEWBOROUGH VIC 3825,"$375,000 ",Sold by private treaty 23 Nov 2022
NEWPORT VIC 3015,"$785,000 ",Sold prior to auction 23 Nov 2022
NOBLE PARK VIC 3174,"$389,000 ",Sold by private treaty 23 Nov 2022
NORTH MELBOURNE VIC 3051,"$575,000 ",Sold by private treaty 23 Nov 2022
NORTHCOTE VIC 3070,"$955,000 ",Sold at auction 23 Nov 2022
NOTTING HILL VIC 3168,"$278,000 ",Sold by private treaty 23 Nov 2022
OCEAN GROVE VIC 3226,"$1,265,000 ",Sold by private treaty 23 Nov 2022
PAKENHAM VIC 3810,"$665,000 ",Sold by private treaty 23 Nov 2022
PAKENHAM VIC 3810,"$795,000 ",Sold by private treaty 23 Nov 2022
PAKENHAM VIC 3810,"$432,500 ",Sold by private treaty 23 Nov 2022
PAKENHAM VIC 3810,"$475,000 ",Sold by private treaty 23 Nov 2022
PATTERSON LAKES VIC 3197,"$1,280,000 ",Sold by private treaty 23 Nov 2022
POINT COOK VIC 3030,"$641,000 ",Sold by private treaty 23 Nov 2022
RED CLIFFS VIC 3496,"$330,000 ",Sold by private treaty 23 Nov 2022
RINGWOOD VIC 3134,"$559,000 ",Sold by private treaty 23 Nov 2022
ROCKBANK VIC 3335,"$640,000 ",Sold by private treaty 23 Nov 2022
ROCKBANK VIC 3335,"$610,000 ",Sold by private treaty 23 Nov 2022
ROSEDALE VIC 3847,"$540,000 ",Sold by private treaty 23 Nov 2022
SAFETY BEACH VIC 3936,"$470,000 ",Sold by private treaty 23 Nov 2022
SEAFORD VIC 3198,"$1,060,000 ",Sold by private treaty 23 Nov 2022
SEBASTOPOL VIC 3356,"$370,000 ",Sold by private treaty 23 Nov 2022
SEBASTOPOL VIC 3356,"$580,000 ",Sold by private treaty 23 Nov 2022
SEDGWICK VIC 3551,"$510,000 ",Sold by private treaty 23 Nov 2022
SHEPPARTON VIC 3630,"$376,107 ",Sold by private treaty 23 Nov 2022
SOUTHBANK VIC 3006,"$600,000 ",Sold by private treaty 23 Nov 2022
SOUTHBANK VIC 3006,"$441,000 ",Sold by private treaty 23 Nov 2022
STANLEY VIC 3747,"$940,000 ",Sold by private treaty 23 Nov 2022
SUNBURY VIC 3429,"$740,000 ",Sold by private treaty 23 Nov 2022
SUNBURY VIC 3429,"$670,000 ",Sold by private treaty 23 Nov 2022
SUNBURY VIC 3429,"$1,100,000 ",Sold by private treaty 23 Nov 2022
SUNBURY VIC 3429,"$602,000 ",Sold by private treaty 23 Nov 2022
SUNSHINE NORTH VIC 3020,"$785,000 ",Sold prior to auction 23 Nov 2022
SUNSHINE WEST VIC 3020,"$705,000 ",Sold by private treaty 23 Nov 2022
SUNSHINE WEST VIC 3020,"$755,000 ",Sold prior to auction 23 Nov 2022
TARNEIT VIC 3029,"$945,000 ",Sold by private treaty 23 Nov 2022
TAYLORS LAKES VIC 3038,"$855,000 ",Sold by private treaty 23 Nov 2022
TRARALGON VIC 3844,"$995,000 ",Sold by private treaty 23 Nov 2022
TRUGANINA VIC 3029,"$740,000 ",Sold by private treaty 23 Nov 2022
WANGARATTA VIC 3677,"$520,000 ",Sold by private treaty 23 Nov 2022
WARRAGUL VIC 3820,"$435,000 ",Sold by private treaty 23 Nov 2022
WARRANDYTE VIC 3113,"$1,700,000 ",Sold by private treaty 23 Nov 2022
WENDOUREE VIC 3355,"$510,000 ",Sold by private treaty 23 Nov 2022
WERRIBEE VIC 3030,"$470,000 ",Sold by private treaty 23 Nov 2022
WEST FOOTSCRAY VIC 3012,"$687,000 ",Sold prior to auction 23 Nov 2022
WILLIAMS LANDING VIC 3027,"$627,500 ",Sold by private treaty 23 Nov 2022
WILLIAMSTOWN VIC 3016,"$2,930,000 ",Sold at auction 23 Nov 2022
WOLLERT VIC 3750,"$795,000 ",Sold by private treaty 23 Nov 2022
WONTHAGGI VIC 3995,"$480,000 ",Sold by private treaty 23 Nov 2022
YARRAVILLE VIC 3013,"$1,015,000 ",Sold at auction 23 Nov 2022
AIRPORT WEST VIC 3042,"$1,015,000 ",Sold by private treaty 22 Nov 2022
AIRPORT WEST VIC 3042,"$708,000 ",Sold at auction 22 Nov 2022
ALTONA VIC 3018,"$1,570,000 ",Sold by private treaty 22 Nov 2022
ASCOT VIC 3551,"$800,000 ",Sold by private treaty 22 Nov 2022
AVONDALE HEIGHTS VIC 3034,"$870,000 ",Sold at auction 22 Nov 2022
BAIRNSDALE VIC 3875,"$415,000 ",Sold by private treaty 22 Nov 2022
BANNOCKBURN VIC 3331,"$740,000 ",Sold by private treaty 22 Nov 2022
BANNOCKBURN VIC 3331,"$870,000 ",Sold by private treaty 22 Nov 2022
BARANDUDA VIC 3691,"$1,200,000 ",Sold by private treaty 22 Nov 2022
BEACONSFIELD VIC 3807,"$1,800,000 ",Sold by private treaty 22 Nov 2022
BERWICK VIC 3806,"$1,835,000 ",Sold by private treaty 22 Nov 2022
BERWICK VIC 3806,"$680,000 ",Sold by private treaty 22 Nov 2022
BERWICK VIC 3806,"$887,000 ",Sold by private treaty 22 Nov 2022
BEVERIDGE VIC 3753,"$710,000 ",Sold by private treaty 22 Nov 2022
BUNINYONG VIC 3357,"$503,000 ",Sold by private treaty 22 Nov 2022
CANADIAN VIC 3350,"$415,000 ",Sold by private treaty 22 Nov 2022
CASTLEMAINE VIC 3450,"$624,080 ",Sold by private treaty 22 Nov 2022
CHURCHILL VIC 3842,"$429,500 ",Sold by private treaty 22 Nov 2022
CHURCHILL VIC 3842,"$360,000 ",Sold by private treaty 22 Nov 2022
CLAYTON VIC 3168,"$643,000 ",Sold by private treaty 22 Nov 2022
CLYDE NORTH VIC 3978,"$350,000 ",Sold by private treaty 22 Nov 2022
CLYDE NORTH VIC 3978,"$750,000 ",Sold by private treaty 22 Nov 2022
CLYDE NORTH VIC 3978,"$750,000 ",Sold by private treaty 22 Nov 2022
COBRAM VIC 3644,"$470,000 ",Sold by private treaty 22 Nov 2022
CRAIGIEBURN VIC 3064,"$462,500 ",Sold prior to auction 22 Nov 2022
CRAIGIEBURN VIC 3064,"$548,000 ",Sold by private treaty 22 Nov 2022
CROYDON VIC 3136,"$710,000 ",Sold by private treaty 22 Nov 2022
DANDENONG VIC 3175,"$270,000 ",Sold by private treaty 22 Nov 2022
DANDENONG VIC 3175,"$730,000 ",Sold by private treaty 22 Nov 2022
DARLEY VIC 3340,"$547,000 ",Sold by private treaty 22 Nov 2022
DELACOMBE VIC 3356,"$400,000 ",Sold by private treaty 22 Nov 2022
DELACOMBE VIC 3356,"$680,000 ",Sold by private treaty 22 Nov 2022
DIGGERS REST VIC 3427,"$630,000 ",Sold prior to auction 22 Nov 2022
DONCASTER VIC 3108,"$1,055,000 ",Sold by private treaty 22 Nov 2022
ELTHAM VIC 3095,"$1,090,000 ",Sold by private treaty 22 Nov 2022
ELWOOD VIC 3184,"$408,000 ",Sold by private treaty 22 Nov 2022
ENDEAVOUR HILLS VIC 3802,"$810,000 ",Sold by private treaty 22 Nov 2022
FOOTSCRAY VIC 3011,"$600,000 ",Sold by private treaty 22 Nov 2022
FRANKSTON VIC 3199,"$707,500 ",Sold by private treaty 22 Nov 2022
GLADSTONE PARK VIC 3043,"$675,000 ",Sold at auction 22 Nov 2022
GREENVALE VIC 3059,"$485,000 ",Sold at auction 22 Nov 2022
HAMILTON VIC 3300,"$460,000 ",Sold by private treaty 22 Nov 2022
HAMPTON PARK VIC 3976,"$560,000 ",Sold by private treaty 22 Nov 2022
HARKNESS VIC 3337,"$525,000 ",Sold by private treaty 22 Nov 2022
HEATHCOTE VIC 3523,"$750,000 ",Sold by private treaty 22 Nov 2022
HERNE HILL VIC 3218,"$674,000 ",Sold by private treaty 22 Nov 2022
HIGHTON VIC 3216,"$1,100,000 ",Sold at auction 22 Nov 2022
INVERLEIGH VIC 3321,"$519,000 ",Sold by private treaty 22 Nov 2022
INVERLOCH VIC 3996,"$685,000 ",Sold by private treaty 22 Nov 2022
KATAMATITE VIC 3649,"$735,000 ",Sold by private treaty 22 Nov 2022
KINGS PARK VIC 3021,"$650,000 ",Sold by private treaty 22 Nov 2022
LANGWARRIN VIC 3910,"$520,000 ",Sold by private treaty 22 Nov 2022
LARA VIC 3212,"$1,200,000 ",Sold by private treaty 22 Nov 2022
LEARMONTH VIC 3352,"$647,500 ",Sold by private treaty 22 Nov 2022
LILYDALE VIC 3140,"$915,000 ",Sold prior to auction 22 Nov 2022
LUCAS VIC 3350,"$612,000 ",Sold by private treaty 22 Nov 2022
LYNDHURST VIC 3975,"$770,000 ",Sold by private treaty 22 Nov 2022
MAIDEN GULLY VIC 3551,"$493,750 ",Sold by private treaty 22 Nov 2022
MANOR LAKES VIC 3024,"$585,000 ",Sold by private treaty 22 Nov 2022
MARYBOROUGH VIC 3465,"$490,000 ",Sold by private treaty 22 Nov 2022
MELBOURNE VIC 3000,"$298,000 ",Sold by private treaty 22 Nov 2022
MENTONE VIC 3194,"$747,000 ",Sold by private treaty 22 Nov 2022
MINERS REST VIC 3352,"$580,000 ",Sold by private treaty 22 Nov 2022
MOONEE PONDS VIC 3039,"$1,320,000 ",Sold by private treaty 22 Nov 2022
MOORABBIN VIC 3189,"$1,150,000 ",Sold by private treaty 22 Nov 2022
MOOROOLBARK VIC 3138,"$862,000 ",Sold by private treaty 22 Nov 2022
MORWELL VIC 3840,"$357,500 ",Sold by private treaty 22 Nov 2022
MORWELL VIC 3840,"$490,000 ",Sold by private treaty 22 Nov 2022
NARRE WARREN VIC 3805,"$1,440,000 ",Sold by private treaty 22 Nov 2022
NEW GISBORNE VIC 3438,"$480,000 ",Sold by private treaty 22 Nov 2022
NEWPORT VIC 3015,"$1,175,000 ",Sold by private treaty 22 Nov 2022
NEWTOWN VIC 3220,"$1,200,000 ",Sold by private treaty 22 Nov 2022
NOBLE PARK VIC 3174,"$570,000 ",Sold by private treaty 22 Nov 2022
NORTH MELBOURNE VIC 3051,"$700,000 ",Sold by private treaty 22 Nov 2022
NORTHCOTE VIC 3070,"$502,500 ",Sold by private treaty 22 Nov 2022
NYAH WEST VIC 3595,"$650,000 ",Sold by private treaty 22 Nov 2022
PAKENHAM VIC 3810,"$478,000 ",Sold by private treaty 22 Nov 2022
PAKENHAM VIC 3810,"$790,000 ",Sold by private treaty 22 Nov 2022
PAKENHAM VIC 3810,"$695,000 ",Sold by private treaty 22 Nov 2022
PAKENHAM VIC 3810,"$650,000 ",Sold by private treaty 22 Nov 2022
PAKENHAM VIC 3810,"$800,000 ",Sold by private treaty 22 Nov 2022
PAKENHAM VIC 3810,"$665,000 ",Sold by private treaty 22 Nov 2022
PASCOE VALE VIC 3044,"$862,532 ",Sold prior to auction 22 Nov 2022
PASCOE VALE VIC 3044,"$1,285,000 ",Sold at auction 22 Nov 2022
PORT MELBOURNE VIC 3207,"$1,550,000 ",Sold prior to auction 22 Nov 2022
PORTLAND VIC 3305,"$440,000 ",Sold by private treaty 22 Nov 2022
RYE VIC 3941,"$800,000 ",Sold by private treaty 22 Nov 2022
SAN REMO VIC 3925,"$750,000 ",Sold by private treaty 22 Nov 2022
